IUID,Endemicity,Population,Regime,Probability_of_elimination_by_2000,Probability_of_elimination_by_2001,Probability_of_elimination_by_2002,Probability_of_elimination_by_2003,Probability_of_elimination_by_2004,Probability_of_elimination_by_2005,Probability_of_elimination_by_2006,Probability_of_elimination_by_2007,Probability_of_elimination_by_2008,Probability_of_elimination_by_2009,Probability_of_elimination_by_2010,Probability_of_elimination_by_2011,Probability_of_elimination_by_2012,Probability_of_elimination_by_2013,Probability_of_elimination_by_2014,Probability_of_elimination_by_2015,Probability_of_elimination_by_2016,Probability_of_elimination_by_2017,Probability_of_elimination_by_2018,Probability_of_elimination_by_2019,Probability_of_elimination_by_2020,Probability_of_elimination_by_2021,Probability_of_elimination_by_2022,Probability_of_elimination_by_2023,Probability_of_elimination_by_2024,Probability_of_elimination_by_2025,Probability_of_elimination_by_2026,Probability_of_elimination_by_2027,Probability_of_elimination_by_2028,Probability_of_elimination_by_2029,Probability_of_elimination_by_2030,Prev_Year2000,Prev_Year2001,Prev_Year2002,Prev_Year2003,Prev_Year2004,Prev_Year2005,Prev_Year2006,Prev_Year2007,Prev_Year2008,Prev_Year2009,Prev_Year2010,Prev_Year2011,Prev_Year2012,Prev_Year2013,Prev_Year2014,Prev_Year2015,Prev_Year2016,Prev_Year2017,Prev_Year2018,Prev_Year2019,Prev_Year2020,Prev_Year2021,Prev_Year2022,Prev_Year2023,Prev_Year2024,Prev_Year2025,Prev_Year2026,Prev_Year2027,Prev_Year2028,Prev_Year2029,Prev_Year2030,Lower_Bound_Year2000,Lower_Bound_Year2001,Lower_Bound_Year2002,Lower_Bound_Year2003,Lower_Bound_Year2004,Lower_Bound_Year2005,Lower_Bound_Year2006,Lower_Bound_Year2007,Lower_Bound_Year2008,Lower_Bound_Year2009,Lower_Bound_Year2010,Lower_Bound_Year2011,Lower_Bound_Year2012,Lower_Bound_Year2013,Lower_Bound_Year2014,Lower_Bound_Year2015,Lower_Bound_Year2016,Lower_Bound_Year2017,Lower_Bound_Year2018,Lower_Bound_Year2019,Lower_Bound_Year2020,Lower_Bound_Year2021,Lower_Bound_Year2022,Lower_Bound_Year2023,Lower_Bound_Year2024,Lower_Bound_Year2025,Lower_Bound_Year2026,Lower_Bound_Year2027,Lower_Bound_Year2028,Lower_Bound_Year2029,Lower_Bound_Year2030,Upper_Bound_Year2000,Upper_Bound_Year2001,Upper_Bound_Year2002,Upper_Bound_Year2003,Upper_Bound_Year2004,Upper_Bound_Year2005,Upper_Bound_Year2006,Upper_Bound_Year2007,Upper_Bound_Year2008,Upper_Bound_Year2009,Upper_Bound_Year2010,Upper_Bound_Year2011,Upper_Bound_Year2012,Upper_Bound_Year2013,Upper_Bound_Year2014,Upper_Bound_Year2015,Upper_Bound_Year2016,Upper_Bound_Year2017,Upper_Bound_Year2018,Upper_Bound_Year2019,Upper_Bound_Year2020,Upper_Bound_Year2021,Upper_Bound_Year2022,Upper_Bound_Year2023,Upper_Bound_Year2024,Upper_Bound_Year2025,Upper_Bound_Year2026,Upper_Bound_Year2027,Upper_Bound_Year2028,Upper_Bound_Year2029,Upper_Bound_Year2030IUID,Endemicity,Population,Regime,Probability_of_elimination_by_2000,Probability_of_elimination_by_2001,Probability_of_elimination_by_2002,Probability_of_elimination_by_2003,Probability_of_elimination_by_2004,Probability_of_elimination_by_2005,Probability_of_elimination_by_2006,Probability_of_elimination_by_2007,Probability_of_elimination_by_2008,Probability_of_elimination_by_2009,Probability_of_elimination_by_2010,Probability_of_elimination_by_2011,Probability_of_elimination_by_2012,Probability_of_elimination_by_2013,Probability_of_elimination_by_2014,Probability_of_elimination_by_2015,Probability_of_elimination_by_2016,Probability_of_elimination_by_2017,Probability_of_elimination_by_2018,Probability_of_elimination_by_2019,Probability_of_elimination_by_2020,Probability_of_elimination_by_2021,Probability_of_elimination_by_2022,Probability_of_elimination_by_2023,Probability_of_elimination_by_2024,Probability_of_elimination_by_2025,Probability_of_elimination_by_2026,Probability_of_elimination_by_2027,Probability_of_elimination_by_2028,Probability_of_elimination_by_2029,Probability_of_elimination_by_2030,Prev_Year2000,Prev_Year2001,Prev_Year2002,Prev_Year2003,Prev_Year2004,Prev_Year2005,Prev_Year2006,Prev_Year2007,Prev_Year2008,Prev_Year2009,Prev_Year2010,Prev_Year2011,Prev_Year2012,Prev_Year2013,Prev_Year2014,Prev_Year2015,Prev_Year2016,Prev_Year2017,Prev_Year2018,Prev_Year2019,Prev_Year2020,Prev_Year2021,Prev_Year2022,Prev_Year2023,Prev_Year2024,Prev_Year2025,Prev_Year2026,Prev_Year2027,Prev_Year2028,Prev_Year2029,Prev_Year2030,Lower_Bound_Year2000,Lower_Bound_Year2001,Lower_Bound_Year2002,Lower_Bound_Year2003,Lower_Bound_Year2004,Lower_Bound_Year2005,Lower_Bound_Year2006,Lower_Bound_Year2007,Lower_Bound_Year2008,Lower_Bound_Year2009,Lower_Bound_Year2010,Lower_Bound_Year2011,Lower_Bound_Year2012,Lower_Bound_Year2013,Lower_Bound_Year2014,Lower_Bound_Year2015,Lower_Bound_Year2016,Lower_Bound_Year2017,Lower_Bound_Year2018,Lower_Bound_Year2019,Lower_Bound_Year2020,Lower_Bound_Year2021,Lower_Bound_Year2022,Lower_Bound_Year2023,Lower_Bound_Year2024,Lower_Bound_Year2025,Lower_Bound_Year2026,Lower_Bound_Year2027,Lower_Bound_Year2028,Lower_Bound_Year2029,Lower_Bound_Year2030,Upper_Bound_Year2000,Upper_Bound_Year2001,Upper_Bound_Year2002,Upper_Bound_Year2003,Upper_Bound_Year2004,Upper_Bound_Year2005,Upper_Bound_Year2006,Upper_Bound_Year2007,Upper_Bound_Year2008,Upper_Bound_Year2009,Upper_Bound_Year2010,Upper_Bound_Year2011,Upper_Bound_Year2012,Upper_Bound_Year2013,Upper_Bound_Year2014,Upper_Bound_Year2015,Upper_Bound_Year2016,Upper_Bound_Year2017,Upper_Bound_Year2018,Upper_Bound_Year2019,Upper_Bound_Year2020,Upper_Bound_Year2021,Upper_Bound_Year2022,Upper_Bound_Year2023,Upper_Bound_Year2024,Upper_Bound_Year2025,Upper_Bound_Year2026,Upper_Bound_Year2027,Upper_Bound_Year2028,Upper_Bound_Year2029,Upper_Bound_Year2030
RWA38129,Non-endemic,56397.6656951904,Enhanced coverage,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAIUID,Endemicity,Population,Regime,Probability_of_elimination_by_2000,Probability_of_elimination_by_2001,Probability_of_elimination_by_2002,Probability_of_elimination_by_2003,Probability_of_elimination_by_2004,Probability_of_elimination_by_2005,Probability_of_elimination_by_2006,Probability_of_elimination_by_2007,Probability_of_elimination_by_2008,Probability_of_elimination_by_2009,Probability_of_elimination_by_2010,Probability_of_elimination_by_2011,Probability_of_elimination_by_2012,Probability_of_elimination_by_2013,Probability_of_elimination_by_2014,Probability_of_elimination_by_2015,Probability_of_elimination_by_2016,Probability_of_elimination_by_2017,Probability_of_elimination_by_2018,Probability_of_elimination_by_2019,Probability_of_elimination_by_2020,Probability_of_elimination_by_2021,Probability_of_elimination_by_2022,Probability_of_elimination_by_2023,Probability_of_elimination_by_2024,Probability_of_elimination_by_2025,Probability_of_elimination_by_2026,Probability_of_elimination_by_2027,Probability_of_elimination_by_2028,Probability_of_elimination_by_2029,Probability_of_elimination_by_2030,Prev_Year2000,Prev_Year2001,Prev_Year2002,Prev_Year2003,Prev_Year2004,Prev_Year2005,Prev_Year2006,Prev_Year2007,Prev_Year2008,Prev_Year2009,Prev_Year2010,Prev_Year2011,Prev_Year2012,Prev_Year2013,Prev_Year2014,Prev_Year2015,Prev_Year2016,Prev_Year2017,Prev_Year2018,Prev_Year2019,Prev_Year2020,Prev_Year2021,Prev_Year2022,Prev_Year2023,Prev_Year2024,Prev_Year2025,Prev_Year2026,Prev_Year2027,Prev_Year2028,Prev_Year2029,Prev_Year2030,Lower_Bound_Year2000,Lower_Bound_Year2001,Lower_Bound_Year2002,Lower_Bound_Year2003,Lower_Bound_Year2004,Lower_Bound_Year2005,Lower_Bound_Year2006,Lower_Bound_Year2007,Lower_Bound_Year2008,Lower_Bound_Year2009,Lower_Bound_Year2010,Lower_Bound_Year2011,Lower_Bound_Year2012,Lower_Bound_Year2013,Lower_Bound_Year2014,Lower_Bound_Year2015,Lower_Bound_Year2016,Lower_Bound_Year2017,Lower_Bound_Year2018,Lower_Bound_Year2019,Lower_Bound_Year2020,Lower_Bound_Year2021,Lower_Bound_Year2022,Lower_Bound_Year2023,Lower_Bound_Year2024,Lower_Bound_Year2025,Lower_Bound_Year2026,Lower_Bound_Year2027,Lower_Bound_Year2028,Lower_Bound_Year2029,Lower_Bound_Year2030,Upper_Bound_Year2000,Upper_Bound_Year2001,Upper_Bound_Year2002,Upper_Bound_Year2003,Upper_Bound_Year2004,Upper_Bound_Year2005,Upper_Bound_Year2006,Upper_Bound_Year2007,Upper_Bound_Year2008,Upper_Bound_Year2009,Upper_Bound_Year2010,Upper_Bound_Year2011,Upper_Bound_Year2012,Upper_Bound_Year2013,Upper_Bound_Year2014,Upper_Bound_Year2015,Upper_Bound_Year2016,Upper_Bound_Year2017,Upper_Bound_Year2018,Upper_Bound_Year2019,Upper_Bound_Year2020,Upper_Bound_Year2021,Upper_Bound_Year2022,Upper_Bound_Year2023,Upper_Bound_Year2024,Upper_Bound_Year2025,Upper_Bound_Year2026,Upper_Bound_Year2027,Upper_Bound_Year2028,Upper_Bound_Year2029,Upper_Bound_Year2030


RWA38130,Non-endemic,133708.137352884,Enhanced coverage,0.84754,0.8401,0.83684,0.84083,0.84979,0.85288,0.85001,0.86124,0.86953,0.8682,0.87769,0.88669,0.97631,0.99008,0.99799,0.99914,0.99979,0.99992,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00549,0.00547,0.00548,0.00545,0.00543,0.00539,0.00532,0.00531,0.00524,0.00515,0.00506,0.00482,0.00461,0.00431,0.00392,0.00363,0.00323,0.00286,0.00255,0.001,0.00058,0.00035,0.00021,0.00012,7e-05,3e-05,1e-05,1e-05,0,0,0,3e-05,3e-05,3e-05,3.5e-05,3.5e-05,3e-05,3e-05,2.5e-05,2e-05,2e-05,2e-05,2e-05,2e-05,2e-05,2e-05,2e-05,2e-05,2e-05,3e-05,4e-05,5e-05,4e-05,1e-05,1e-05,0,0,0,0,0,0,0,0.01365,0.01306,0.013045,0.013,0.012955,0.01275,0.01245,0.01268,0.01257,0.01188,0.012,0.011465,0.0111,0.00962,0.008575,0.00749,0.00673,0.005605,0.005145,0.00278,0.00178,0.00111,0.000735,0.00047,0.00028,0.00015,1e-04,5e-05,1e-05,1e-05,0IUID,Endemicity,Population,Regime,Probability_of_elimination_by_2000,Probability_of_elimination_by_2001,Probability_of_elimination_by_2002,Probability_of_elimination_by_2003,Probability_of_elimination_by_2004,Probability_of_elimination_by_2005,Probability_of_elimination_by_2006,Probability_of_elimination_by_2007,Probability_of_elimination_by_2008,Probability_of_elimination_by_2009,Probability_of_elimination_by_2010,Probability_of_elimination_by_2011,Probability_of_elimination_by_2012,Probability_of_elimination_by_2013,Probability_of_elimination_by_2014,Probability_of_elimination_by_2015,Probability_of_elimination_by_2016,Probability_of_elimination_by_2017,Probability_of_elimination_by_2018,Probability_of_elimination_by_2019,Probability_of_elimination_by_2020,Probability_of_elimination_by_2021,Probability_of_elimination_by_2022,Probability_of_elimination_by_2023,Probability_of_elimination_by_2024,Probability_of_elimination_by_2025,Probability_of_elimination_by_2026,Probability_of_elimination_by_2027,Probability_of_elimination_by_2028,Probability_of_elimination_by_2029,Probability_of_elimination_by_2030,Prev_Year2000,Prev_Year2001,Prev_Year2002,Prev_Year2003,Prev_Year2004,Prev_Year2005,Prev_Year2006,Prev_Year2007,Prev_Year2008,Prev_Year2009,Prev_Year2010,Prev_Year2011,Prev_Year2012,Prev_Year2013,Prev_Year2014,Prev_Year2015,Prev_Year2016,Prev_Year2017,Prev_Year2018,Prev_Year2019,Prev_Year2020,Prev_Year2021,Prev_Year2022,Prev_Year2023,Prev_Year2024,Prev_Year2025,Prev_Year2026,Prev_Year2027,Prev_Year2028,Prev_Year2029,Prev_Year2030,Lower_Bound_Year2000,Lower_Bound_Year2001,Lower_Bound_Year2002,Lower_Bound_Year2003,Lower_Bound_Year2004,Lower_Bound_Year2005,Lower_Bound_Year2006,Lower_Bound_Year2007,Lower_Bound_Year2008,Lower_Bound_Year2009,Lower_Bound_Year2010,Lower_Bound_Year2011,Lower_Bound_Year2012,Lower_Bound_Year2013,Lower_Bound_Year2014,Lower_Bound_Year2015,Lower_Bound_Year2016,Lower_Bound_Year2017,Lower_Bound_Year2018,Lower_Bound_Year2019,Lower_Bound_Year2020,Lower_Bound_Year2021,Lower_Bound_Year2022,Lower_Bound_Year2023,Lower_Bound_Year2024,Lower_Bound_Year2025,Lower_Bound_Year2026,Lower_Bound_Year2027,Lower_Bound_Year2028,Lower_Bound_Year2029,Lower_Bound_Year2030,Upper_Bound_Year2000,Upper_Bound_Year2001,Upper_Bound_Year2002,Upper_Bound_Year2003,Upper_Bound_Year2004,Upper_Bound_Year2005,Upper_Bound_Year2006,Upper_Bound_Year2007,Upper_Bound_Year2008,Upper_Bound_Year2009,Upper_Bound_Year2010,Upper_Bound_Year2011,Upper_Bound_Year2012,Upper_Bound_Year2013,Upper_Bound_Year2014,Upper_Bound_Year2015,Upper_Bound_Year2016,Upper_Bound_Year2017,Upper_Bound_Year2018,Upper_Bound_Year2019,Upper_Bound_Year2020,Upper_Bound_Year2021,Upper_Bound_Year2022,Upper_Bound_Year2023,Upper_Bound_Year2024,Upper_Bound_Year2025,Upper_Bound_Year2026,Upper_Bound_Year2027,Upper_Bound_Year2028,Upper_Bound_Year2029,Upper_Bound_Year2030


RWA38131,Non-endemic,148604.471206665,Enhanced coverage,0.80355,0.79369,0.79025,0.7951,0.80516,0.80806,0.80516,0.81808,0.8279,0.82419,0.83351,0.84169,0.96459,0.98152,0.99191,0.99473,0.99693,0.99753,0.9999,1,1,1,1,1,1,1,1,1,1,1,1,0.00606,0.00605,0.00607,0.00603,0.00602,0.00598,0.00589,0.0059,0.00582,0.00572,0.00562,0.00535,0.00513,0.00479,0.00435,0.00404,0.0036,0.0032,0.00284,0.0011,0.00063,0.00038,0.00023,0.00014,8e-05,4e-05,2e-05,1e-05,0,0,0,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0,0,0,0,0,0,0,0,0,0,1e-05,1e-05,4e-05,4e-05,2e-05,1e-05,0,0,0,0,0,0,0,0.01495,0.01417,0.014205,0.014205,0.014385,0.01411,0.013805,0.01401,0.013245,0.01287,0.01285,0.011965,0.011735,0.010355,0.00916,0.00799,0.0072,0.006045,0.005455,0.00287,0.00176,0.00099,0.00061,0.00041,0.000255,0.00014,0.000115,7e-05,1e-05,0,0IUID,Endemicity,Population,Regime,Probability_of_elimination_by_2000,Probability_of_elimination_by_2001,Probability_of_elimination_by_2002,Probability_of_elimination_by_2003,Probability_of_elimination_by_2004,Probability_of_elimination_by_2005,Probability_of_elimination_by_2006,Probability_of_elimination_by_2007,Probability_of_elimination_by_2008,Probability_of_elimination_by_2009,Probability_of_elimination_by_2010,Probability_of_elimination_by_2011,Probability_of_elimination_by_2012,Probability_of_elimination_by_2013,Probability_of_elimination_by_2014,Probability_of_elimination_by_2015,Probability_of_elimination_by_2016,Probability_of_elimination_by_2017,Probability_of_elimination_by_2018,Probability_of_elimination_by_2019,Probability_of_elimination_by_2020,Probability_of_elimination_by_2021,Probability_of_elimination_by_2022,Probability_of_elimination_by_2023,Probability_of_elimination_by_2024,Probability_of_elimination_by_2025,Probability_of_elimination_by_2026,Probability_of_elimination_by_2027,Probability_of_elimination_by_2028,Probability_of_elimination_by_2029,Probability_of_elimination_by_2030,Prev_Year2000,Prev_Year2001,Prev_Year2002,Prev_Year2003,Prev_Year2004,Prev_Year2005,Prev_Year2006,Prev_Year2007,Prev_Year2008,Prev_Year2009,Prev_Year2010,Prev_Year2011,Prev_Year2012,Prev_Year2013,Prev_Year2014,Prev_Year2015,Prev_Year2016,Prev_Year2017,Prev_Year2018,Prev_Year2019,Prev_Year2020,Prev_Year2021,Prev_Year2022,Prev_Year2023,Prev_Year2024,Prev_Year2025,Prev_Year2026,Prev_Year2027,Prev_Year2028,Prev_Year2029,Prev_Year2030,Lower_Bound_Year2000,Lower_Bound_Year2001,Lower_Bound_Year2002,Lower_Bound_Year2003,Lower_Bound_Year2004,Lower_Bound_Year2005,Lower_Bound_Year2006,Lower_Bound_Year2007,Lower_Bound_Year2008,Lower_Bound_Year2009,Lower_Bound_Year2010,Lower_Bound_Year2011,Lower_Bound_Year2012,Lower_Bound_Year2013,Lower_Bound_Year2014,Lower_Bound_Year2015,Lower_Bound_Year2016,Lower_Bound_Year2017,Lower_Bound_Year2018,Lower_Bound_Year2019,Lower_Bound_Year2020,Lower_Bound_Year2021,Lower_Bound_Year2022,Lower_Bound_Year2023,Lower_Bound_Year2024,Lower_Bound_Year2025,Lower_Bound_Year2026,Lower_Bound_Year2027,Lower_Bound_Year2028,Lower_Bound_Year2029,Lower_Bound_Year2030,Upper_Bound_Year2000,Upper_Bound_Year2001,Upper_Bound_Year2002,Upper_Bound_Year2003,Upper_Bound_Year2004,Upper_Bound_Year2005,Upper_Bound_Year2006,Upper_Bound_Year2007,Upper_Bound_Year2008,Upper_Bound_Year2009,Upper_Bound_Year2010,Upper_Bound_Year2011,Upper_Bound_Year2012,Upper_Bound_Year2013,Upper_Bound_Year2014,Upper_Bound_Year2015,Upper_Bound_Year2016,Upper_Bound_Year2017,Upper_Bound_Year2018,Upper_Bound_Year2019,Upper_Bound_Year2020,Upper_Bound_Year2021,Upper_Bound_Year2022,Upper_Bound_Year2023,Upper_Bound_Year2024,Upper_Bound_Year2025,Upper_Bound_Year2026,Upper_Bound_Year2027,Upper_Bound_Year2028,Upper_Bound_Year2029,Upper_Bound_Year2030


RWA38132,Non-endemic,206193.036987305,Enhanced coverage,0.79299,0.78365,0.78013,0.784,0.79409,0.79635,0.79419,0.80629,0.81532,0.81201,0.82142,0.82912,0.97632,0.99047,0.9986,0.99929,0.99968,0.99972,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00592,0.00591,0.00592,0.00589,0.00587,0.00583,0.00575,0.00575,0.00568,0.00558,0.00548,0.00522,0.00499,0.00466,0.00423,0.00393,0.0035,0.0031,0.00276,0.00108,0.00063,0.00039,0.00024,0.00014,7e-05,3e-05,1e-05,1e-05,0,0,0,2e-05,2e-05,2e-05,2e-05,2e-05,2e-05,2e-05,2e-05,2e-05,2e-05,2e-05,2e-05,2e-05,2e-05,2e-05,2e-05,2e-05,2e-05,2e-05,2e-05,4e-05,4e-05,2e-05,1e-05,0,0,0,0,0,0,0,0.013535,0.012815,0.012795,0.012835,0.01292,0.01269,0.012285,0.012645,0.012485,0.011895,0.01195,0.0114,0.011165,0.00972,0.00872,0.00782,0.007035,0.00603,0.00546,0.00284,0.00178,0.001145,0.00076,0.000485,0.00028,0.00014,9e-05,5e-05,1e-05,0,0IUID,Endemicity,Population,Regime,Probability_of_elimination_by_2000,Probability_of_elimination_by_2001,Probability_of_elimination_by_2002,Probability_of_elimination_by_2003,Probability_of_elimination_by_2004,Probability_of_elimination_by_2005,Probability_of_elimination_by_2006,Probability_of_elimination_by_2007,Probability_of_elimination_by_2008,Probability_of_elimination_by_2009,Probability_of_elimination_by_2010,Probability_of_elimination_by_2011,Probability_of_elimination_by_2012,Probability_of_elimination_by_2013,Probability_of_elimination_by_2014,Probability_of_elimination_by_2015,Probability_of_elimination_by_2016,Probability_of_elimination_by_2017,Probability_of_elimination_by_2018,Probability_of_elimination_by_2019,Probability_of_elimination_by_2020,Probability_of_elimination_by_2021,Probability_of_elimination_by_2022,Probability_of_elimination_by_2023,Probability_of_elimination_by_2024,Probability_of_elimination_by_2025,Probability_of_elimination_by_2026,Probability_of_elimination_by_2027,Probability_of_elimination_by_2028,Probability_of_elimination_by_2029,Probability_of_elimination_by_2030,Prev_Year2000,Prev_Year2001,Prev_Year2002,Prev_Year2003,Prev_Year2004,Prev_Year2005,Prev_Year2006,Prev_Year2007,Prev_Year2008,Prev_Year2009,Prev_Year2010,Prev_Year2011,Prev_Year2012,Prev_Year2013,Prev_Year2014,Prev_Year2015,Prev_Year2016,Prev_Year2017,Prev_Year2018,Prev_Year2019,Prev_Year2020,Prev_Year2021,Prev_Year2022,Prev_Year2023,Prev_Year2024,Prev_Year2025,Prev_Year2026,Prev_Year2027,Prev_Year2028,Prev_Year2029,Prev_Year2030,Lower_Bound_Year2000,Lower_Bound_Year2001,Lower_Bound_Year2002,Lower_Bound_Year2003,Lower_Bound_Year2004,Lower_Bound_Year2005,Lower_Bound_Year2006,Lower_Bound_Year2007,Lower_Bound_Year2008,Lower_Bound_Year2009,Lower_Bound_Year2010,Lower_Bound_Year2011,Lower_Bound_Year2012,Lower_Bound_Year2013,Lower_Bound_Year2014,Lower_Bound_Year2015,Lower_Bound_Year2016,Lower_Bound_Year2017,Lower_Bound_Year2018,Lower_Bound_Year2019,Lower_Bound_Year2020,Lower_Bound_Year2021,Lower_Bound_Year2022,Lower_Bound_Year2023,Lower_Bound_Year2024,Lower_Bound_Year2025,Lower_Bound_Year2026,Lower_Bound_Year2027,Lower_Bound_Year2028,Lower_Bound_Year2029,Lower_Bound_Year2030,Upper_Bound_Year2000,Upper_Bound_Year2001,Upper_Bound_Year2002,Upper_Bound_Year2003,Upper_Bound_Year2004,Upper_Bound_Year2005,Upper_Bound_Year2006,Upper_Bound_Year2007,Upper_Bound_Year2008,Upper_Bound_Year2009,Upper_Bound_Year2010,Upper_Bound_Year2011,Upper_Bound_Year2012,Upper_Bound_Year2013,Upper_Bound_Year2014,Upper_Bound_Year2015,Upper_Bound_Year2016,Upper_Bound_Year2017,Upper_Bound_Year2018,Upper_Bound_Year2019,Upper_Bound_Year2020,Upper_Bound_Year2021,Upper_Bound_Year2022,Upper_Bound_Year2023,Upper_Bound_Year2024,Upper_Bound_Year2025,Upper_Bound_Year2026,Upper_Bound_Year2027,Upper_Bound_Year2028,Upper_Bound_Year2029,Upper_Bound_Year2030


RWA38133,Non-endemic,63060.7991027832,Enhanced coverage,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAIUID,Endemicity,Population,Regime,Probability_of_elimination_by_2000,Probability_of_elimination_by_2001,Probability_of_elimination_by_2002,Probability_of_elimination_by_2003,Probability_of_elimination_by_2004,Probability_of_elimination_by_2005,Probability_of_elimination_by_2006,Probability_of_elimination_by_2007,Probability_of_elimination_by_2008,Probability_of_elimination_by_2009,Probability_of_elimination_by_2010,Probability_of_elimination_by_2011,Probability_of_elimination_by_2012,Probability_of_elimination_by_2013,Probability_of_elimination_by_2014,Probability_of_elimination_by_2015,Probability_of_elimination_by_2016,Probability_of_elimination_by_2017,Probability_of_elimination_by_2018,Probability_of_elimination_by_2019,Probability_of_elimination_by_2020,Probability_of_elimination_by_2021,Probability_of_elimination_by_2022,Probability_of_elimination_by_2023,Probability_of_elimination_by_2024,Probability_of_elimination_by_2025,Probability_of_elimination_by_2026,Probability_of_elimination_by_2027,Probability_of_elimination_by_2028,Probability_of_elimination_by_2029,Probability_of_elimination_by_2030,Prev_Year2000,Prev_Year2001,Prev_Year2002,Prev_Year2003,Prev_Year2004,Prev_Year2005,Prev_Year2006,Prev_Year2007,Prev_Year2008,Prev_Year2009,Prev_Year2010,Prev_Year2011,Prev_Year2012,Prev_Year2013,Prev_Year2014,Prev_Year2015,Prev_Year2016,Prev_Year2017,Prev_Year2018,Prev_Year2019,Prev_Year2020,Prev_Year2021,Prev_Year2022,Prev_Year2023,Prev_Year2024,Prev_Year2025,Prev_Year2026,Prev_Year2027,Prev_Year2028,Prev_Year2029,Prev_Year2030,Lower_Bound_Year2000,Lower_Bound_Year2001,Lower_Bound_Year2002,Lower_Bound_Year2003,Lower_Bound_Year2004,Lower_Bound_Year2005,Lower_Bound_Year2006,Lower_Bound_Year2007,Lower_Bound_Year2008,Lower_Bound_Year2009,Lower_Bound_Year2010,Lower_Bound_Year2011,Lower_Bound_Year2012,Lower_Bound_Year2013,Lower_Bound_Year2014,Lower_Bound_Year2015,Lower_Bound_Year2016,Lower_Bound_Year2017,Lower_Bound_Year2018,Lower_Bound_Year2019,Lower_Bound_Year2020,Lower_Bound_Year2021,Lower_Bound_Year2022,Lower_Bound_Year2023,Lower_Bound_Year2024,Lower_Bound_Year2025,Lower_Bound_Year2026,Lower_Bound_Year2027,Lower_Bound_Year2028,Lower_Bound_Year2029,Lower_Bound_Year2030,Upper_Bound_Year2000,Upper_Bound_Year2001,Upper_Bound_Year2002,Upper_Bound_Year2003,Upper_Bound_Year2004,Upper_Bound_Year2005,Upper_Bound_Year2006,Upper_Bound_Year2007,Upper_Bound_Year2008,Upper_Bound_Year2009,Upper_Bound_Year2010,Upper_Bound_Year2011,Upper_Bound_Year2012,Upper_Bound_Year2013,Upper_Bound_Year2014,Upper_Bound_Year2015,Upper_Bound_Year2016,Upper_Bound_Year2017,Upper_Bound_Year2018,Upper_Bound_Year2019,Upper_Bound_Year2020,Upper_Bound_Year2021,Upper_Bound_Year2022,Upper_Bound_Year2023,Upper_Bound_Year2024,Upper_Bound_Year2025,Upper_Bound_Year2026,Upper_Bound_Year2027,Upper_Bound_Year2028,Upper_Bound_Year2029,Upper_Bound_Year2030


